species,latitude,longitude,date
Megaptera novaeangliae,20.87,-156.7,2019-12-22T09:35:06
Megaptera novaeangliae,-42.0,175.0,1958-05-30
Megaptera novaeangliae,57.02095,-134.1619,1991-07-23T17:36
Megaptera novaeangliae,44.304833,-66.453666,6/22/1998
Megaptera novaeangliae,-37.9260483792764,147.905647079786,2008-11-01T09:06:00
Megaptera novaeangliae,-64.47993,-63.036042,2025-12-13T21:10:07
Megaptera novaeangliae,48.267594,-124.00209,2021-09-09T11:39:52
Megaptera novaeangliae,20.8298,-156.65789,2022-01-15T10:02:29
Megaptera novaeangliae,21.5941,-158.29,2006-03-18T11:40
Megaptera novaeangliae,15.661412,-96.552656,2026-02-11T08:27:20
Megaptera novaeangliae,58.345954,-134.809636,2025-06-08T11:49:14
Megaptera novaeangliae,22.858421,-109.946151,2021-01-05T16:32:56
Megaptera novaeangliae,-38.0593636264289,149.324788436972,2008-10-28T10:04:00
Megaptera novaeangliae,48.292879,-123.68085,2019-08-18T12:07:05
Megaptera novaeangliae,-27.9996,153.5247,2021-08-21T13:31:32
Megaptera novaeangliae,36.761878,-121.882605,2019-07-25T09:59:19
Megaptera novaeangliae,20.791993,-156.667882,2016-03-03T11:36:09
Megaptera novaeangliae,20.87,-156.7,2025-01-06T12:51:51
Megaptera novaeangliae,65.66443,-21.575501,2022-07-08T14:52:23
Megaptera novaeangliae,58.488952,-134.936943,2023-08-05T12:41:19
Megaptera novaeangliae,-64.3061262956549,-63.1176373799989,2004-03-27T13:56:31
Megaptera novaeangliae,-25.0,153.1,2005-08-14T12:36:31
Megaptera novaeangliae,-21.19744,55.244064,2020-08-06T08:00:52
Megaptera novaeangliae,36.796011,-121.881647,2021-09-18T13:37:21
Megaptera novaeangliae,-28.6,153.66701,1955-08-06
Megaptera novaeangliae,-53.5475,-42.02,2022-11-20T15:57:42
Megaptera novaeangliae,20.75,-69.8,2005-02-16T14:40:17
Megaptera novaeangliae,36.886,-122.0,2024-09-20T13:57:19
Megaptera novaeangliae,66.08495,-17.678365,2025-10-28T10:46:42
Megaptera novaeangliae,36.752768,-121.866424,2019-08-07T09:57:04
Megaptera novaeangliae,42.27217,-69.93106,2011-12-02T10:13:46
Megaptera novaeangliae,-16.7,122.6,2009-09-19 09:00:00
